# Copyright (c) 2017, 2018, Oracle and/or its affiliates. All rights reserved.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA

languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

default-language eng
        jpn "不正な表定義です。DEFAULT句またはON UPDATE句に CURRENT_TIMESTAMP をともなうTIMESTAMP型の列は1つまでです。"
        por "Incorreta definição de tabela; Pode ter somente uma coluna TIMESTAMP com CURRENT_TIMESTAMP em DEFAULT ou ON UPDATE cláusula"
        spa "Incorrecta definición de tabla; Solamente debe haber una columna TIMESTAMP con CURRENT_TIMESTAMP en DEFAULT o ON UPDATE cláusula"
ER_INVALID_ON_UPDATE  
        eng "Invalid ON UPDATE clause for '%-.192s' column"
        ger "Ungültige ON-UPDATE-Klausel für Spalte '%-.192s'"
        jpn "列 '%-.192s' に ON UPDATE句は無効です。"
        por "Inválida cláusula ON UPDATE para campo '%-.192s'"
        spa "Inválido ON UPDATE cláusula para campo '%-.192s'"
ER_UNSUPPORTED_PS  
        eng "This command is not supported in the prepared statement protocol yet"
        ger "Dieser Befehl wird im Protokoll für vorbereitete Anweisungen noch nicht unterstützt"
ER_GET_ERRMSG  
        dan "Modtog fejl %d '%-.100s' fra %s"
        eng "Got error %d '%-.100s' from %s"
        ger "Fehler %d '%-.100s' von %s"
        jpn "エラー %d '%-.100s' が %s から返されました。"
        nor "Mottok feil %d '%-.100s' fa %s"
        norwegian-ny "Mottok feil %d '%-.100s' fra %s"
ER_GET_TEMPORARY_ERRMSG  
        dan "Modtog temporary fejl %d '%-.100s' fra %s"
        eng "Got temporary error %d '%-.100s' from %s"
        jpn "一時エラー %d '%-.100s' が %s から返されました。"
        ger "Temporärer Fehler %d '%-.100s' von %s"
        nor "Mottok temporary feil %d '%-.100s' fra %s"
        norwegian-ny "Mottok temporary feil %d '%-.100s' fra %s"
ER_UNKNOWN_TIME_ZONE  
        eng "Unknown or incorrect time zone: '%-.64s'"
        ger "Unbekannte oder falsche Zeitzone: '%-.64s'"
ER_WARN_INVALID_TIMESTAMP  
        eng "Invalid TIMESTAMP value in column '%s' at row %ld"
        ger "Ungültiger TIMESTAMP-Wert in Feld '%s', Zeile %ld"
ER_INVALID_CHARACTER_STRING  
        eng "Invalid %s character string: '%.64s'"
        ger "Ungültiger %s-Zeichen-String: '%.64s'"
ER_WARN_ALLOWED_PACKET_OVERFLOWED  
        eng "Result of %s() was larger than max_allowed_packet (%ld) - truncated"
        ger "Ergebnis von %s() war größer als max_allowed_packet (%ld) Bytes und wurde deshalb gekürzt"
ER_CONFLICTING_DECLARATIONS  
        eng "Conflicting declarations: '%s%s' and '%s%s'"
        ger "Widersprüchliche Deklarationen: '%s%s' und '%s%s'"
ER_SP_NO_RECURSIVE_CREATE 2F003 
        eng "Can't create a %s from within another stored routine"
        ger "Kann kein %s innerhalb einer anderen gespeicherten Routine erzeugen"
ER_SP_ALREADY_EXISTS 42000 
        eng "%s %s already exists"
        ger "%s %s existiert bereits"
ER_SP_DOES_NOT_EXIST 42000 
        eng "%s %s does not exist"
        ger "%s %s existiert nicht"
ER_SP_DROP_FAILED  
        eng "Failed to DROP %s %s"
        ger "DROP %s %s ist fehlgeschlagen"
ER_SP_STORE_FAILED  
        eng "Failed to CREATE %s %s"
        ger "CREATE %s %s ist fehlgeschlagen"
ER_SP_LILABEL_MISMATCH 42000 
        eng "%s with no matching label: %s"
        ger "%s ohne passende Marke: %s"
ER_SP_LABEL_REDEFINE 42000 
        eng "Redefining label %s"
        ger "Neudefinition der Marke %s"
ER_SP_LABEL_MISMATCH 42000 
        eng "End-label %s without match"
        ger "Ende-Marke %s ohne zugehörigen Anfang"
ER_SP_UNINIT_VAR 01000 
        eng "Referring to uninitialized variable %s"
        ger "Zugriff auf nichtinitialisierte Variable %s"
ER_SP_BADSELECT 0A000 
        eng "PROCEDURE %s can't return a result set in the given context"
        ger "PROCEDURE %s kann im gegebenen Kontext keine Ergebnismenge zurückgeben"
ER_SP_BADRETURN 42000 
        eng "RETURN is only allowed in a FUNCTION"
        ger "RETURN ist nur innerhalb einer FUNCTION erlaubt"
ER_SP_BADSTATEMENT 0A000 
        eng "%s is not allowed in stored procedures"
        ger "%s ist in gespeicherten Prozeduren nicht erlaubt"
ER_UPDATE_LOG_DEPRECATED_IGNORED 42000 
        eng "The update log is deprecated and replaced by the binary log; SET SQL_LOG_UPDATE has been ignored."
        ger "Das Update-Log ist veraltet und wurde durch das Binär-Log ersetzt. SET SQL_LOG_UPDATE wird ignoriert."
ER_UPDATE_LOG_DEPRECATED_TRANSLATED 42000 
        eng "The update log is deprecated and replaced by the binary log; SET SQL_LOG_UPDATE has been translated to SET SQL_LOG_BIN."
        ger "Das Update-Log ist veraltet und wurde durch das Binär-Log ersetzt. SET SQL_LOG_UPDATE wurde in SET SQL_LOG_BIN übersetzt."
ER_QUERY_INTERRUPTED 70100 
        eng "Query execution was interrupted"
        ger "Ausführung der Abfrage wurde unterbrochen"
ER_SP_WRONG_NO_OF_ARGS 42000 
        eng "Incorrect number of arguments for %s %s; expected %u, got %u"
        ger "Falsche Anzahl von Argumenten für %s %s; erwarte %u, erhalte %u"
ER_SP_COND_MISMATCH 42000 
        eng "Undefined CONDITION: %s"
        ger "Undefinierte CONDITION: %s"
ER_SP_NORETURN 42000 
        eng "No RETURN found in FUNCTION %s"
        ger "Kein RETURN in FUNCTION %s gefunden"
ER_SP_NORETURNEND 2F005 
        eng "FUNCTION %s ended without RETURN"
        ger "FUNCTION %s endete ohne RETURN"
ER_SP_BAD_CURSOR_QUERY 42000 
        eng "Cursor statement must be a SELECT"
        ger "Cursor-Anweisung muss ein SELECT sein"
ER_SP_BAD_CURSOR_SELECT 42000 
        eng "Cursor SELECT must not have INTO"
        ger "Cursor-SELECT darf kein INTO haben"
ER_SP_CURSOR_MISMATCH 42000 
        eng "Undefined CURSOR: %s"
        ger "Undefinierter CURSOR: %s"
ER_SP_CURSOR_ALREADY_OPEN 24000 
        eng "Cursor is already open"
        ger "Cursor ist schon geöffnet"
ER_SP_CURSOR_NOT_OPEN 24000 
        eng "Cursor is not open"
        ger "Cursor ist nicht geöffnet"
ER_SP_UNDECLARED_VAR 42000 
        eng "Undeclared variable: %s"
        ger "Nicht deklarierte Variable: %s"
ER_SP_WRONG_NO_OF_FETCH_ARGS  
        eng "Incorrect number of FETCH variables"
        ger "Falsche Anzahl von FETCH-Variablen"
ER_SP_FETCH_NO_DATA 02000 
        eng "No data - zero rows fetched, selected, or processed"
        ger "Keine Daten - null Zeilen geholt (fetch), ausgewählt oder verarbeitet"
ER_SP_DUP_PARAM 42000 
        eng "Duplicate parameter: %s"
        ger "Doppelter Parameter: %s"
ER_SP_DUP_VAR 42000 
        eng "Duplicate variable: %s"
        ger "Doppelte Variable: %s"
ER_SP_DUP_COND 42000 
        eng "Duplicate condition: %s"
        ger "Doppelte Bedingung: %s"
ER_SP_DUP_CURS 42000 
        eng "Duplicate cursor: %s"
        ger "Doppelter Cursor: %s"
ER_SP_CANT_ALTER  
        eng "Failed to ALTER %s %s"
        ger "ALTER %s %s fehlgeschlagen"
ER_SP_SUBSELECT_NYI 0A000 
        eng "Subquery value not supported"
        ger "Subquery-Wert wird nicht unterstützt"
ER_STMT_NOT_ALLOWED_IN_SF_OR_TRG 0A000
        eng "%s is not allowed in stored function or trigger"
        ger "%s ist in gespeicherten Funktionen und in Triggern nicht erlaubt"
ER_SP_VARCOND_AFTER_CURSHNDLR 42000 
        eng "Variable or condition declaration after cursor or handler declaration"
        ger "Deklaration einer Variablen oder einer Bedingung nach der Deklaration eines Cursors oder eines Handlers"
ER_SP_CURSOR_AFTER_HANDLER 42000 
        eng "Cursor declaration after handler declaration"
        ger "Deklaration eines Cursors nach der Deklaration eines Handlers"
ER_SP_CASE_NOT_FOUND 20000 
        eng "Case not found for CASE statement"
        ger "Fall für CASE-Anweisung nicht gefunden"
ER_FPARSER_TOO_BIG_FILE  
        eng "Configuration file '%-.192s' is too big"
        ger "Konfigurationsdatei '%-.192s' ist zu groß"
        rus "Слишком большой конфигурационный файл '%-.192s'"
        ukr "Занадто великий конфігураційний файл '%-.192s'"
ER_FPARSER_BAD_HEADER  
        eng "Malformed file type header in file '%-.192s'"
        ger "Nicht wohlgeformter Dateityp-Header in Datei '%-.192s'"
        rus "Неверный заголовок типа файла '%-.192s'"
        ukr "Невірний заголовок типу у файлі '%-.192s'"
ER_FPARSER_EOF_IN_COMMENT  
        eng "Unexpected end of file while parsing comment '%-.200s'"
        ger "Unerwartetes Dateiende beim Parsen des Kommentars '%-.200s'"
        rus "Неожиданный конец файла в коментарии '%-.200s'"
        ukr "Несподіванний кінець файлу у коментарі '%-.200s'"
ER_FPARSER_ERROR_IN_PARAMETER  
        eng "Error while parsing parameter '%-.192s' (line: '%-.192s')"
        ger "Fehler beim Parsen des Parameters '%-.192s' (Zeile: '%-.192s')"
        rus "Ошибка при распознавании параметра '%-.192s' (строка: '%-.192s')"
        ukr "Помилка в роспізнаванні параметру '%-.192s' (рядок: '%-.192s')"
ER_FPARSER_EOF_IN_UNKNOWN_PARAMETER  
        eng "Unexpected end of file while skipping unknown parameter '%-.192s'"
        ger "Unerwartetes Dateiende beim Überspringen des unbekannten Parameters '%-.192s'"
        rus "Неожиданный конец файла при пропуске неизвестного параметра '%-.192s'"
        ukr "Несподіванний кінець файлу у спробі проминути невідомий параметр '%-.192s'"
ER_VIEW_NO_EXPLAIN  
        eng "EXPLAIN/SHOW can not be issued; lacking privileges for underlying table"
        ger "EXPLAIN/SHOW kann nicht verlangt werden. Rechte für zugrunde liegende Tabelle fehlen"
        rus "EXPLAIN/SHOW не может быть выполненно; недостаточно прав на такблицы запроса"
        ukr "EXPLAIN/SHOW не може бути віконано; немає прав на тиблиці запиту"
OBSOLETE_ER_FRM_UNKNOWN_TYPE  
        eng "File '%-.192s' has unknown type '%-.64s' in its header"
        ger "Datei '%-.192s' hat unbekannten Typ '%-.64s' im Header"
        rus "Файл '%-.192s' содержит неизвестный тип '%-.64s' в заголовке"
        ukr "Файл '%-.192s' має невідомий тип '%-.64s' у заголовку"
ER_WRONG_OBJECT  
        eng "'%-.192s.%-.192s' is not %s"
        ger "'%-.192s.%-.192s' ist nicht %s"
        rus "'%-.192s.%-.192s' - не %s"
        ukr "'%-.192s.%-.192s' не є %s"
ER_NONUPDATEABLE_COLUMN  
        eng "Column '%-.192s' is not updatable"
        ger "Feld '%-.192s' ist nicht aktualisierbar"
        rus "Столбец '%-.192s' не обновляемый"
        ukr "Стовбець '%-.192s' не може бути зминений"
# Unused since MySQL 8.0.0
OBSOLETE_ER_VIEW_SELECT_DERIVED_UNUSED
        eng "View's SELECT contains a subquery in the FROM clause"
        ger "SELECT der View enthält eine Subquery in der FROM-Klausel"
        rus "View SELECT содержит подзапрос в конструкции FROM"
        ukr "View SELECT має підзапит у конструкції FROM"
ER_VIEW_SELECT_CLAUSE  
        eng "View's SELECT contains a '%s' clause"
        ger "SELECT der View enthält eine '%s'-Klausel"
        rus "View SELECT содержит конструкцию '%s'"
        ukr "View SELECT має конструкцію '%s'"
ER_VIEW_SELECT_VARIABLE  
        eng "View's SELECT contains a variable or parameter"
        ger "SELECT der View enthält eine Variable oder einen Parameter"
        rus "View SELECT содержит переменную или параметр"
        ukr "View SELECT має зминну або параметер"
ER_VIEW_SELECT_TMPTABLE  
        eng "View's SELECT refers to a temporary table '%-.192s'"
        ger "SELECT der View verweist auf eine temporäre Tabelle '%-.192s'"
        rus "View SELECT содержит ссылку на временную таблицу '%-.192s'"
        ukr "View SELECT використовує тимчасову таблицю '%-.192s'"
ER_VIEW_WRONG_LIST  
        eng "In definition of view, derived table or common table expression, SELECT list and column names list have different column counts"
        ger "SELECT- und Feldliste der Views haben unterschiedliche Anzahlen von Spalten"
        rus "View SELECT и список полей view имеют разное количество столбцов"
        ukr "View SELECT і перелік стовбців view мають різну кількість сковбців"
ER_WARN_VIEW_MERGE  
        eng "View merge algorithm can't be used here for now (assumed undefined algorithm)"
        ger "View-Merge-Algorithmus kann hier momentan nicht verwendet werden (undefinierter Algorithmus wird angenommen)"
        rus "Алгоритм слияния view не может быть использован сейчас (алгоритм будет неопеределенным)"
        ukr "Алгоритм зливання view не може бути використаний зараз (алгоритм буде невизначений)"
ER_WARN_VIEW_WITHOUT_KEY  
        eng "View being updated does not have complete key of underlying table in it"
        ger "Die aktualisierte View enthält nicht den vollständigen Schlüssel der zugrunde liegenden Tabelle"
        rus "Обновляемый view не содержит ключа использованных(ой) в нем таблиц(ы)"
        ukr "View, що оновлюеться, не містить повного ключа таблиці(ь), що викорістана в ньюому"
ER_VIEW_INVALID  
        eng "View '%-.192s.%-.192s' references invalid table(s) or column(s) or function(s) or definer/invoker of view lack rights to use them"
ER_SP_NO_DROP_SP  
        eng "Can't drop or alter a %s from within another stored routine"
        ger "Kann eine %s nicht von innerhalb einer anderen gespeicherten Routine löschen oder ändern"
OBSOLETE_ER_SP_GOTO_IN_HNDLR  
        eng "GOTO is not allowed in a stored procedure handler"
        ger "GOTO ist im Handler einer gespeicherten Prozedur nicht erlaubt"
ER_TRG_ALREADY_EXISTS  
        eng "Trigger already exists"
        ger "Trigger existiert bereits"
ER_TRG_DOES_NOT_EXIST  
        eng "Trigger does not exist"
        ger "Trigger existiert nicht"
ER_TRG_ON_VIEW_OR_TEMP_TABLE  
        eng "Trigger's '%-.192s' is view or temporary table"
        ger "'%-.192s' des Triggers ist View oder temporäre Tabelle"
ER_TRG_CANT_CHANGE_ROW  
        eng "Updating of %s row is not allowed in %strigger"
        ger "Aktualisieren einer %s-Zeile ist in einem %s-Trigger nicht erlaubt"
ER_TRG_NO_SUCH_ROW_IN_TRG  
        eng "There is no %s row in %s trigger"
        ger "Es gibt keine %s-Zeile im %s-Trigger"
ER_NO_DEFAULT_FOR_FIELD  
        eng "Field '%-.192s' doesn't have a default value"
        ger "Feld '%-.192s' hat keinen Vorgabewert"
ER_DIVISION_BY_ZERO 22012 
        eng "Division by 0"
        ger "Division durch 0"
ER_TRUNCATED_WRONG_VALUE_FOR_FIELD  
        eng "Incorrect %-.32s value: '%-.128s' for column '%.192s' at row %ld"
        ger "Falscher %-.32s-Wert: '%-.128s' für Feld '%.192s' in Zeile %ld"
ER_ILLEGAL_VALUE_FOR_TYPE 22007 
        eng "Illegal %s '%-.192s' value found during parsing"
        ger "Nicht zulässiger %s-Wert '%-.192s' beim Parsen gefunden"
ER_VIEW_NONUPD_CHECK  
        eng "CHECK OPTION on non-updatable view '%-.192s.%-.192s'"
        ger "CHECK OPTION auf nicht-aktualisierbarem View '%-.192s.%-.192s'"
        rus "CHECK OPTION для необновляемого VIEW '%-.192s.%-.192s'"
        ukr "CHECK OPTION для VIEW '%-.192s.%-.192s' що не може бути оновленним"
ER_VIEW_CHECK_FAILED  
        eng "CHECK OPTION failed '%-.192s.%-.192s'"
        ger "CHECK OPTION fehlgeschlagen: '%-.192s.%-.192s'"
        rus "проверка CHECK OPTION для VIEW '%-.192s.%-.192s' провалилась"
        ukr "Перевірка CHECK OPTION для VIEW '%-.192s.%-.192s' не пройшла"
ER_PROCACCESS_DENIED_ERROR 42000 
        eng "%-.16s command denied to user '%-.48s'@'%-.64s' for routine '%-.192s'"
        ger "Befehl %-.16s nicht zulässig für Benutzer '%-.48s'@'%-.64s' in Routine '%-.192s'"
ER_RELAY_LOG_FAIL  
        eng "Failed purging old relay logs: %s"
        ger "Bereinigen alter Relais-Logs fehlgeschlagen: %s"
OBSOLETE_ER_PASSWD_LENGTH  
        eng "Password hash should be a %d-digit hexadecimal number"
        ger "Passwort-Hash sollte eine Hexdaezimalzahl mit %d Stellen sein"
ER_UNKNOWN_TARGET_BINLOG  
        eng "Target log not found in binlog index"
        ger "Ziel-Log im Binlog-Index nicht gefunden"
ER_IO_ERR_LOG_INDEX_READ  
        eng "I/O error reading log index file"
        ger "Fehler beim Lesen der Log-Index-Datei"
ER_BINLOG_PURGE_PROHIBITED  
        eng "Server configuration does not permit binlog purge"
        ger "Server-Konfiguration erlaubt keine Binlog-Bereinigung"
ER_FSEEK_FAIL  
        eng "Failed on fseek()"
        ger "fseek() fehlgeschlagen"
ER_BINLOG_PURGE_FATAL_ERR  
        eng "Fatal error during log purge"
        ger "Schwerwiegender Fehler bei der Log-Bereinigung"
ER_LOG_IN_USE  
        eng "A purgeable log is in use, will not purge"
        ger "Ein zu bereinigendes Log wird gerade benutzt, daher keine Bereinigung"
ER_LOG_PURGE_UNKNOWN_ERR  
        eng "Unknown error during log purge"
        ger "Unbekannter Fehler bei Log-Bereinigung"
ER_RELAY_LOG_INIT  
        eng "Failed initializing relay log position: %s"
        ger "Initialisierung der Relais-Log-Position fehlgeschlagen: %s"
ER_NO_BINARY_LOGGING  
        eng "You are not using binary logging"
        ger "Sie verwenden keine Binärlogs"
ER_RESERVED_SYNTAX  
        eng "The '%-.64s' syntax is reserved for purposes internal to the MySQL server"
        ger "Die Schreibweise '%-.64s' ist für interne Zwecke des MySQL-Servers reserviert"
OBSOLETE_ER_WSAS_FAILED  
        eng "WSAStartup Failed"
        ger "WSAStartup fehlgeschlagen"
OBSOLETE_ER_DIFF_GROUPS_PROC  
        eng "Can't handle procedures with different groups yet"
        ger "Kann Prozeduren mit unterschiedlichen Gruppen noch nicht verarbeiten"
OBSOLETE_ER_NO_GROUP_FOR_PROC  
        eng "Select must have a group with this procedure"
        ger "SELECT muss bei dieser Prozedur ein GROUP BY haben"
OBSOLETE_ER_ORDER_WITH_PROC  
        eng "Can't use ORDER clause with this procedure"
        ger "Kann bei dieser Prozedur keine ORDER-BY-Klausel verwenden"
OBSOLETE_ER_LOGGING_PROHIBIT_CHANGING_OF  
        eng "Binary logging and replication forbid changing the global server %s"
        ger "Binärlogs und Replikation verhindern Wechsel des globalen Servers %s"
OBSOLETE_ER_NO_FILE_MAPPING  
        eng "Can't map file: %-.200s, errno: %d"
        ger "Kann Datei nicht abbilden: %-.200s, Fehler: %d"
OBSOLETE_ER_WRONG_MAGIC  
        eng "Wrong magic in %-.64s"
        ger "Falsche magische Zahlen in %-.64s"
ER_PS_MANY_PARAM  
        eng "Prepared statement contains too many placeholders"
        ger "Vorbereitete Anweisung enthält zu viele Platzhalter"
ER_KEY_PART_0  
        eng "Key part '%-.192s' length cannot be 0"
        ger "Länge des Schlüsselteils '%-.192s' kann nicht 0 sein"
ER_VIEW_CHECKSUM  
        eng "View text checksum failed"
        ger "View-Text-Prüfsumme fehlgeschlagen"
        rus "Проверка контрольной суммы текста VIEW провалилась"
        ukr "Перевірка контрольної суми тексту VIEW не пройшла"
ER_VIEW_MULTIUPDATE  
        eng "Can not modify more than one base table through a join view '%-.192s.%-.192s'"
        ger "Kann nicht mehr als eine Basistabelle über Join-View '%-.192s.%-.192s' ändern"
        rus "Нельзя изменить больше чем одну базовую таблицу используя многотабличный VIEW '%-.192s.%-.192s'"
        ukr "Неможливо оновити більш ниж одну базову таблицю выкористовуючи VIEW '%-.192s.%-.192s', що містіть декілька таблиць"
ER_VIEW_NO_INSERT_FIELD_LIST  
        eng "Can not insert into join view '%-.192s.%-.192s' without fields list"
        ger "Kann nicht ohne Feldliste in Join-View '%-.192s.%-.192s' einfügen"
        rus "Нельзя вставлять записи в многотабличный VIEW '%-.192s.%-.192s' без списка полей"
        ukr "Неможливо уставити рядки у VIEW '%-.192s.%-.192s', що містить декілька таблиць, без списку стовбців"
ER_VIEW_DELETE_MERGE_VIEW  
        eng "Can not delete from join view '%-.192s.%-.192s'"
        ger "Kann nicht aus Join-View '%-.192s.%-.192s' löschen"
        rus "Нельзя удалять из многотабличного VIEW '%-.192s.%-.192s'"
        ukr "Неможливо видалити рядки у VIEW '%-.192s.%-.192s', що містить декілька таблиць"
ER_CANNOT_USER  
        eng "Operation %s failed for %.256s"
        ger "Operation %s schlug fehl für %.256s"
        norwegian-ny "Operation %s failed for '%.256s'"
ER_XAER_NOTA XAE04
        eng "XAER_NOTA: Unknown XID"
        ger "XAER_NOTA: Unbekannte XID"
ER_XAER_INVAL XAE05
        eng "XAER_INVAL: Invalid arguments (or unsupported command)"
        ger "XAER_INVAL: Ungültige Argumente (oder nicht unterstützter Befehl)"
ER_XAER_RMFAIL XAE07
        eng "XAER_RMFAIL: The command cannot be executed when global transaction is in the  %.64s state"
        ger "XAER_RMFAIL: DEr Befehl kann nicht ausgeführt werden, wenn die globale Transaktion im Zustand %.64s ist"
        rus "XAER_RMFAIL: эту команду нельзя выполнять когда глобальная транзакция находится в состоянии '%.64s'"
ER_XAER_OUTSIDE XAE09
        eng "XAER_OUTSIDE: Some work is done outside global transaction"
        ger "XAER_OUTSIDE: Einige Arbeiten werden außerhalb der globalen Transaktion verrichtet"
ER_XAER_RMERR XAE03
        eng "XAER_RMERR: Fatal error occurred in the transaction branch - check your data for consistency"
        ger "XAER_RMERR: Schwerwiegender Fehler im Transaktionszweig - prüfen Sie Ihre Daten auf Konsistenz"
ER_XA_RBROLLBACK XA100
        eng "XA_RBROLLBACK: Transaction branch was rolled back"
        ger "XA_RBROLLBACK: Transaktionszweig wurde zurückgerollt"
ER_NONEXISTING_PROC_GRANT 42000 
        eng "There is no such grant defined for user '%-.48s' on host '%-.64s' on routine '%-.192s'"
        ger "Es gibt diese Berechtigung für Benutzer '%-.48s' auf Host '%-.64s' für Routine '%-.192s' nicht"
ER_PROC_AUTO_GRANT_FAIL
        eng "Failed to grant EXECUTE and ALTER ROUTINE privileges"
        ger "Gewährung von EXECUTE- und ALTER-ROUTINE-Rechten fehlgeschlagen"
ER_PROC_AUTO_REVOKE_FAIL
        eng "Failed to revoke all privileges to dropped routine"
        ger "Rücknahme aller Rechte für die gelöschte Routine fehlgeschlagen"
ER_DATA_TOO_LONG 22001
        eng "Data too long for column '%s' at row %ld"
        ger "Daten zu lang für Feld '%s' in Zeile %ld"
ER_SP_BAD_SQLSTATE 42000
        eng "Bad SQLSTATE: '%s'"
        ger "Ungültiger SQLSTATE: '%s'"
ER_STARTUP
        eng "%s: ready for connections. Version: '%s'  socket: '%s'  port: %d  %s"
        ger "%s: bereit für Verbindungen. Version: '%s'  Socket: '%s'  Port: %d  %s"
ER_LOAD_FROM_FIXED_SIZE_ROWS_TO_VAR
        eng "Can't load value from file with fixed size rows to variable"
        ger "Kann Wert aus Datei mit Zeilen fester Größe nicht in Variable laden"
ER_CANT_CREATE_USER_WITH_GRANT 42000
        eng "You are not allowed to create a user with GRANT"
        ger "Sie dürfen keinen Benutzer mit GRANT anlegen"
ER_WRONG_VALUE_FOR_TYPE  
        eng "Incorrect %-.32s value: '%-.128s' for function %-.32s"
        ger "Falscher %-.32s-Wert: '%-.128s' für Funktion %-.32s"
ER_TABLE_DEF_CHANGED
        eng "Table definition has changed, please retry transaction"
        ger "Tabellendefinition wurde geändert, bitte starten Sie die Transaktion neu"
ER_SP_DUP_HANDLER 42000
        eng "Duplicate handler declared in the same block"
        ger "Doppelter Handler im selben Block deklariert"
ER_SP_NOT_VAR_ARG 42000
        eng "OUT or INOUT argument %d for routine %s is not a variable or NEW pseudo-variable in BEFORE trigger"
        ger "OUT- oder INOUT-Argument %d für Routine %s ist keine Variable"
ER_SP_NO_RETSET 0A000
        eng "Not allowed to return a result set from a %s"
        ger "Rückgabe einer Ergebnismenge aus einer %s ist nicht erlaubt"
ER_CANT_CREATE_GEOMETRY_OBJECT 22003 
        eng "Cannot get geometry object from data you send to the GEOMETRY field"
        ger "Kann kein Geometrieobjekt aus den Daten machen, die Sie dem GEOMETRY-Feld übergeben haben"
OBSOLETE_ER_FAILED_ROUTINE_BREAK_BINLOG
        eng "A routine failed and has neither NO SQL nor READS SQL DATA in its declaration and binary logging is enabled; if non-transactional tables were updated, the binary log will miss their changes"
        ger "Eine Routine, die weder NO SQL noch READS SQL DATA in der Deklaration hat, schlug fehl und Binärlogging ist aktiv. Wenn Nicht-Transaktions-Tabellen aktualisiert wurden, enthält das Binärlog ihre Änderungen nicht"
ER_BINLOG_UNSAFE_ROUTINE
        eng "This function has none of DETERMINISTIC, NO SQL, or READS SQL DATA in its declaration and binary logging is enabled (you *might* want to use the less safe log_bin_trust_function_creators variable)"
        ger "Diese Routine hat weder DETERMINISTIC, NO SQL noch READS SQL DATA in der Deklaration und Binärlogging ist aktiv (*vielleicht* sollten Sie die weniger sichere Variable log_bin_trust_function_creators verwenden)"
ER_BINLOG_CREATE_ROUTINE_NEED_SUPER
        eng "You do not have the SUPER privilege and binary logging is enabled (you *might* want to use the less safe log_bin_trust_function_creators variable)"
        ger "Sie haben keine SUPER-Berechtigung und Binärlogging ist aktiv (*vielleicht* sollten Sie die weniger sichere Variable log_bin_trust_function_creators verwenden)"
OBSOLETE_ER_EXEC_STMT_WITH_OPEN_CURSOR
        eng "You can't execute a prepared statement which has an open cursor associated with it. Reset the statement to re-execute it."
        ger "Sie können keine vorbereitete Anweisung ausführen, die mit einem geöffneten Cursor verknüpft ist. Setzen Sie die Anweisung zurück, um sie neu auszuführen"
ER_STMT_HAS_NO_OPEN_CURSOR
        eng "The statement (%lu) has no open cursor."
        ger "Die Anweisung (%lu) hat keinen geöffneten Cursor"
ER_COMMIT_NOT_ALLOWED_IN_SF_OR_TRG
        eng "Explicit or implicit commit is not allowed in stored function or trigger."
        ger "Explizites oder implizites Commit ist in gespeicherten Funktionen und in Triggern nicht erlaubt"
ER_NO_DEFAULT_FOR_VIEW_FIELD
        eng "Field of view '%-.192s.%-.192s' underlying table doesn't have a default value"
        ger "Ein Feld der dem View '%-.192s.%-.192s' zugrundeliegenden Tabelle hat keinen Vorgabewert"
ER_SP_NO_RECURSION
        eng "Recursive stored functions and triggers are not allowed."
        ger "Rekursive gespeicherte Routinen und Triggers sind nicht erlaubt"
ER_TOO_BIG_SCALE 42000 S1009
        eng "Too big scale %d specified for column '%-.192s'. Maximum is %lu."
        ger "Zu großer Skalierungsfaktor %d für Feld '%-.192s' angegeben. Maximum ist %lu"
ER_TOO_BIG_PRECISION 42000 S1009
        eng "Too-big precision %d specified for '%-.192s'. Maximum is %lu."
        ger "Zu große Genauigkeit %d für Feld '%-.192s' angegeben. Maximum ist %lu"
ER_M_BIGGER_THAN_D 42000 S1009
        eng "For float(M,D), double(M,D) or decimal(M,D), M must be >= D (column '%-.192s')."
        ger "Für FLOAT(M,D), DOUBLE(M,D) oder DECIMAL(M,D) muss M >= D sein (Feld '%-.192s')"
ER_WRONG_LOCK_OF_SYSTEM_TABLE
